Plotnummer,Rueckegasse,Esche markiert,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Blattflecken,Bemerkungen
,,,BAh,18,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,HBu,6,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,5,,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,SO,Esch,6,1,1,,,,,,,1,
127,,,keine Bäume,,,,,,,,,,,Baumstämme
128,,,BAh,12,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,Esch,12,3,,,1,,,,,,
,,,BAh,14,,,,,,,,,,
,,,Esch,4,1,1,,,,,,,,
,,SO,Esch,20,6,,,,,,T2,,0,
,,,BAh,15,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,7,1,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,NO,Esch,16,1,,,,,,,,1,
,,,BAh,4,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
129,,SO,Esch,27,4,,,,,,1,,1,
,,,Esch,24,1,,,,,,,,,
,,,BAh,22,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,HBu,5,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
130,1,,BAh,4,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,HBu,7,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
131,1,,HBu,8,,,,,,,,,,
,,SW,Esch,16,2,,,,,,,,0,
,,NW,Esch,15,2,,,,,,1,,0,
132,,,RBu,21,,,,,,,,,,
,,,HBu,7,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,SO,Esch,20,3,,,,,,1,,1,
,,,BAh,8,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,FAh,17,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
133,,,BAh,12,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,NW,Esch,5,1,1,,,,,,,1,
,,,BAh,12,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,NO,Esch,18,1,,,,,,,,1,
,,,BAh,8,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,4,1,1,,,,,,,,
,,SO,Esch,8,1,,,,,,,,1,
,,,BAh,11,,,,,,,,,,
134,,,BAh,4,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,SW,Esch,29,1,,,,,,,,0,
,,,BAh,6,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,NW,Esch,37,2,,,,,,,1,1,Krebs
135,,,BAh,15,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,RBu,22,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
136,,,BAh,11,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,RBu,33,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,RBu,21,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,RBu,41,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,RBu,22,,,,,,,,,,
137,1,,BAh,24,,,,,,,,,,
,,,BAh,33,,,,,,,,,,
,,,BAh,55,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,NO,Esch,31,2,,,,,,,T1,2,Krebs
138,1,NO,Esch,7,1,1,,,,,,,1,
,,,BAh,12,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,NW,Esch,5,1,1,,,,,,,0,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,HBu,4,,,,,,,,,,
139,1,NO,Esch,6,1,1,,,,,,,1,
,,,BAh,13,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,HBu,5,,,,,,,,,,
,,SO,Esch,2,1,1,,,,,,,0,
,,,BAh,17,,,,,,,,,,
,,SW,Esch,6,1,1,,,,,,,1,
,,,HBu,4,,,,,,,,,,
140,1,,HBu,6,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,HBu,6,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,HBu,8,,,,,,,,,,
,,,HBu,7,,,,,,,,,,
,,,HBu,8,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,NW,Esch,26,2,,,,,,,,2,
141,1,NW,Esch,6,1,,,,,,,,0,
,,,Esch,8,2,,,,,,,,,
,,,Esch,37,4,,,,,,,,,
,,,Esch,51,6,,,,,,2,,,
,,,HBu,14,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,26,,,,,,,,,,
,,,BAh,34,,,,,,,,,,
,,,HBu,9,,,,,,,,,,
,,,BAh,25,,,,,,,,,,
,,,BAh,24,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,HBu,6,,,,,,,,,,
,,,BAh,30,,,,,,,,,,
,,,BAh,28,,,,,,,,,,
,,,BAh,26,,,,,,,,,,
,,,BAh,4,,,,,,,,,,
,,,BAh,34,,,,,,,,,,
,,,BAh,30,,,,,,,,,,
,,,BAh,22,,,,,,,,,,
,,,BAh,29,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,BAh,26,,,,,,,,,,
,,SW,Esch,6,1,,,,,,,,0,
,,,HBu,4,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
142,,NW,Esch,24,4,,,,,,1,,0,
,,,Esch,18,4,,,T!,,,1,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,28,,,,,,,,,,
,,,BAh,34,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,36,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,30,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
,,,BAh,27,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,37,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,BAh,40,,,,,,,,,,
,,,BAh,39,,,,,,,,,,
,,,BAh,33,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,7,2,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,NO,Esch,5,1,,,,,,,,1,
143,,,BAh,50,,,,,,,,,,
,,,BAh,42,,,,,,,,,,
,,,BAh,38,,,,,,,,,,
,,,BAh,39,,,,,,,,,,
,,,HBu,5,,,,,,,,,,
,,NW,Esch,60,13,,,,,T1,5,,1,
,,MITTE,Esch,9,1,,,,,,,,2,
,,,BAh,10,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
144,,,BAh,5,,,,,,,,,,
145,,SO,Esch,42,17,,,,,,,2,1,
,,,SEi,22,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,38,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
146,,,HBu,5,,,,,,,,,,
,,,HBu,7,,,,,,,,,,
,,,HBu,10,,,,,,,,,,
,,,HBu,8,,,,,,,,,,
,,,Esch,64,17,,,6,,,3,,,
,,,Esch,66,21,,,4,,,5,5,,
,,NW,Esch,50,9,,,3,,,3,,1,
,,,BAh,46,,,,,,,,,,
,,,Esch,72,26,,,T5,,,5,,,
,,NO,Esch,43,6,,,1,,,2,,1,
147,1,,BAh,14,,,,,,,,,,
,,,BAh,30,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,Esch,32,4,,,T3,,,1,,,
,,NW,Esch,6,3,,,,,,,1,1,
,,,Esch,5,2,,,,,,,1,,
,,,Esch,5,1,,,,,,,,,
,,,Esch,3,4,,,,,,,3,,
,,,Esch,21,6,,,4,,,,,,
,,NO,Esch,4,1,,,,,,,,1,
,,,HBu,7,,,,,,,,,,
148,1,,Esch,29,7,,1,,,,,3,,
,,,Esch,12,4,,,1,,,,2,,
,,NW,Esch,37,10,,,,,,,5,1,
,,,BAh,13,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,RBu,7,,,,,,,,,,
,,,BAh,24,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
149,1,,BAh,16,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,BAh,26,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,MITTE,Esch,9,1,1,,,,,,,1,
,,,Esch,19,4,,,,,,,1,,"Krebs, ganze Pflanze umgefahren"
,,,BAh,17,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
,,,BAh,22,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
,,NO,Esch,29,2,,,,,1,,,0,
,,,BAh,18,,,,,,,,,,
150,,,BAh,12,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,NO,Esch,6,1,1,,,,,,,1,
,,,BAh,7,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,26,,,,,,,,,,
,,,BAh,24,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,RBu,13,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,28,,,,,,,,,,
,,NW,Esch,27,6,,,,,,1,,0,
,,,BAh,11,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,HBu,7,,,,,,,,,,
,,,Esch,22,2,,,,,,,,,
151,,,BAh,25,,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,22,,,,,,,,,,
,,,BAh,25,,,,,,,,,,
,,,HBu,6,,,,,,,,,,
,,,HBu,8,,,,,,,,,,
,,,HBu,5,,,,,,,,,,
,,,HBu,6,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,31,,,,,,,,,,
,,,BAh,33,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
,,,SEi,16,,,,,,,,,,
,,,SEi,15,,,,,,,,,,
,,,BAh,30,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,39,,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,SW,Esch,25,6,,,T2,,,,1,1,Krebs
,,,BAh,8,,,,,,,,,,
,,,BAh,22,,,,,,,,,,
,,,BAh,30,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,HBu,5,,,,,,,,,,
,,NW,Esch,9,1,,,,,,,,1,
,,,BAh,8,,,,,,,,,,
152,,,BAh,8,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,SW,Esch,5,1,,,,,,,,0,
,,NW,Esch,11,1,,,,,,,,0,
,,,BAh,8,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,NO,Esch,6,1,,,,,,,,1,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,25,2,,,,,1,,,,
,,,BAh,13,,,,,,,,,,
,,SO,Esch,6,1,,,,,,,,0,
,,,BAh,10,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
153,,,BAh,14,,,,,,,,,,
,,SW,Esch,6,1,1,,,,,,,0,
,,,BAh,12,,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,33,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,HBu,4,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,SO,Esch,11,1,,,,,,,,0,
154,,SO,Esch,16,2,,,T1,,,,,1,
,,,RBu,28,,,,,,,,,,
,,,RBu,25,,,,,,,,,,
,,,WKi,14,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
155,,NO,Esch,11,2,,,,,,,,1,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,Esch,6,1,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,7,1,,,,,,,,,
,,,Esch,6,2,,T1,,,,,,,
,,,BAh,4,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,SO,Esch,6,1,,,,,,,,1,
,,,Esch,10,1,,,,,,,,,
,,SW,Esch,2,1,1,,,,,,,0,
,,,BAh,8,,,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
156,,,keine Bäume,,,,,,,,,,,
157,,,BAh,10,,,,,,,,,,
158,,,BAh,9,,,,,,,,,,
159,,,BAh,13,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
160,,,BAh,11,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,SW,Esch,26,4,,,,,1,,,0,
,,,HBu,26,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
,,,Esch,26,3,,,,,,1,,,
,,,Esch,28,2,,,,,,,,,
,,,Esch,37,6,,,,,,1,,,
,,,HBu,24,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,HBu,23,,,,,,,,,,
,,,BAh,29,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,22,,,,,,,,,,
,,,BAh,32,,,,,,,,,,
,,,BAh,24,,,,,,,,,,
,,,BAh,26,,,,,,,,,,
,,,BAh,22,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,NO,Esch,37,11,,,1,,,3,,0,
,,SO,Esch,26,5,,,,,,,,1,
,,,BAh,14,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,30,,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,BAh,26,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,35,,,,,,,,,,
161,,SW,Esch,20,2,,,,,,,,0,
,,,BAh,12,,,,,,,,,,
,,,HBu,8,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,HBu,11,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,HBu,7,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,24,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
162,,,HBu,6,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,SW,Esch,7,1,1,,,,,,,1,
,,,BAh,15,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,HBu,5,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,NW,Esch,6,1,1,,,,,,,1,
,,,BAh,10,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,38,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,NO,Esch,19,1,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
163,,,BAh,450,,,,,,,,,,KEIN feHLER
,,,RBu,16,,,,,,,,,,
,,,SEi,13,,,,,,,,,,
,,,SEi,11,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,41,,,,,,,,,,
,,,BAh,22,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
164,,NW,Esch,14,1,,,,,,,,1,
,,,BAh,10,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
165,,SO,Esch,3,1,1,,,,,,,1,
,,,HBu,7,,,,,,,,,,
,,,HBu,6,,,,,,,,,,
,,,HBu,5,,,,,,,,,,
,,,HBu,5,,,,,,,,,,
,,,HBu,7,,,,,,,,,,
,,,HBu,6,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,SW,Esch,4,2,,,,,,,1,1,
,,,HBu,7,,,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,NO,Esch,25,6,,,,,,2,,1,
,,,Esch,17,5,,,,,,1,,,
,,,Esch,36,10,,,2,,,4,,,
,,,HBu,8,,,,,,,,,,
,,,HBu,4,,,,,,,,,,
166,1,MITTE,Esch,18,1,,,,,,,,1,
,,NO,Esch,7,1,,,,,,,,1,
,,,Esch,3,2,,,,,,,1,,
,,,BAh,23,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,Esch,4,2,,,,,,,1,,
,,,Esch,25,6,,,,,,2,,,
,,,Esch,37,6,,,2,,,,,,
,,,Esch,14,1,,,,,,,,,
,,,Esch,23,1,,,,,,,,,
,,,Esch,3,2,,,,,,1,,,
,,NW,Esch,8,1,,,,,,,,1,
167,,,,,,,,,,,,,,ZAUN
168,,,,,,,,,,,,,,ZAUN
169,,,,,,,,,,,,,,ZAUN
170,,,BAh,18,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
171,,SO,Esch,10,2,,,1,,,,,,KEINE BLÄTTER
,,,Esch,5,1,,,,,,,,,
,,,SEi,16,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,4,,,,,,,,,,
,,,HBu,7,,,,,,,,,,
,,,HBu,6,,,,,,,,,,
,,,HBu,6,,,,,,,,,,
,,NW,Esch,18,2,,,,,,1,,1,
172,,,BAh,49,,,,,,,,,,
,,,BAh,50,,,,,,,,,,
,,,BAh,33,,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,BAh,24,,,,,,,,,,
,,,BAh,44,,,,,,,,,,
,,,BAh,37,,,,,,,,,,
,,,BAh,49,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,37,,,,,,,,,,
,,,BAh,22,,,,,,,,,,
,,,BAh,47,,,,,,,,,,
,,,BAh,30,,,,,,,,,,
,,,BAh,33,,,,,,,,,,
,,,BAh,34,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,NW,Esch,7,1,,,,,,,,1,
,,,BAh,19,,,,,,,,,,
,,,HBu,7,,,,,,,,,,
,,,BAh,28,,,,,,,,,,
,,,BAh,51,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,43,,,,,,,,,,
,,,BAh,59,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
,,,BAh,33,,,,,,,,,,
,,MITTE,Esch,17,1,,,,,,,,1,
173,,,HBu,44,,,,,,,,,,
,,,BAh,44,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,Esch,28,1,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,Esch,24,1,,,,,,,,,
,,,BAh,40,,,,,,,,,,
,,,BAh,29,,,,,,,,,,
,,SW,Esch,32,3,,,,,,,,1,
,,,BAh,19,,,,,,,,,,
,,SO,Esch,29,1,,,,,,,,1,
,,,BAh,15,,,,,,,,,,
,,NW,Esch,5,1,,,,,,,,1,
,,,BAh,12,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,RBu,29,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,Esch,25,1,,,,,T1,,,,
,,,BAh,20,,,,,,,,,,
,,,Esch,30,3,,,,,T1,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,34,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,54,,,,,,,,,,
,,,BAh,50,,,,,,,,,,
,,,BAh,40,,,,,,,,,,
,,,SEi,25,,,,,,,,,,
,,,RBu,18,,,,,,,,,,
,,,BAh,62,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,NO,Esch,13,4,,,,,,,,1,LIEGEND
174,,NW,Esch,4,1,1,,,,,,,0,
,,,SEi,18,,,,,,,,,,
175,,,BAh,10,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
176,,,BAh,9,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,NW,Esch,3,1,1,,,,,,,1,
177,,NW,Esch,29,1,,,,,,,,1,
,,,Esch,21,4,,,,,,1,,,
,,,Esch,24,1,,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,Esch,30,2,,,,,,,,,
,,,Esch,38,1,,,,,,,T1,,Krebs
,,,Esch,27,1,,,,,,,,,
,,NW,Esch,21,1,,,,,,,,1,
,,SO,Esch,15,1,,,,,,,,0,
,,,Esch,20,3,,,,,1,,,,
