Plotnummer,Rueckegasse,Esche markiert,Gefunden,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Gruene Hoehe,Aceria fraxinivora,Nicht gerade,Bemerkungen
,,,,bah,12,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,8,2,,,1,,,,,,,,
,,,,esch,9,2,,,,,,,,,,,
,,no,t,esch,7,1,,,,,,,,,,,
8775,,nw,t,esch,9,2,,,,,,,,,,,
,,,,esch,9,2,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,no,t,esch,13,1,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,12,3,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,13,3,,,,,,,,,,,
,,,,esch,6,1,t,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
8776,,sw,t,esch,6,1,,,,,,,,,,,270 in nord hälfte
,,,,rbu,8,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
8777,,so,t,esch,10,2,,t1,,,,,,6,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,stammfuß nikrose
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,11,2,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,t,
,,,,esch,9,1,,,,,,,,,,1,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,t1,2,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,2,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,lindewi,7,,,,,,,,,,,,
,,sw,t,esch,9,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,nw,t,esch,12,1,,,,,,,,,,,
,,,,esch,11,1,,,,,t1,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,2,,,,,,,1,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,2,,,,,,,1,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,6,2,,1,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,13,1,,,,,t1,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,2,,,t1,,,,,6,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,no,t,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
8778,,so,t,esch,7,3,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,x,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,sw,t,esch,13,1,,,,,,,1,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,14,2,,,,,,,1,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,2,,,,,t1,,,5,,,
,,,,lindewi,7,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,6,2,,,,,,,,,,,
,,no,t,esch,10,1,,,,,,,t1,8,,,
8779,,,,rbu,53,,,,,,,,,,,,
,,so,t,esch,14,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,17,3,,,,,,,1,,,,
,,,,rbu,20,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,weidesa,21,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,sw,t,esch,7,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,7,,,,,,,,,,,,
,,,,lindewi,27,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,7,1,t,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,no,t,esch,6,1,,,,,,,1,,,,tot
,,,,esch,13,2,,,,,1,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
8780,T,,,esch,9,2,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,25,,,,,,,,,,,,
,,,,esch,15,2,,,,,,,,,,,
,,,,weidesa,27,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,x,
,,,,esch,9,2,,,,,,,1,,,,
,,,,esch,6,2,,,,,,,1,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
8781,,nw,t,esch,11,2,,,,,,,,,,,
,,,,esch,20,2,,t1,,,,,,12,,,
,,,,esch,17,2,,,,,,,1,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,13,5,,,t2,,,1,,12,,,
,,,,esch,13,2,,,,,,,,,t1,,
,,,,bah,9,,,,,,,,,,,,
,,sw,t,esch,13,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,esch,13,3,,,t1,,,,,10,,,
,,,,esch,22,4,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,lindewi,11,,,,,,,,,,,,
,,,,lindewi,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,14,3,,,t2,,,,,9,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,so,t,esch,14,3,,t1,,,,,,6,,,
,,,,esch,34,2,,,,,,,1,,,,
,,,,esch,12,3,,,,,,1,,,,,
,,,,esch,15,4,,,,,,,1,,,,
,,,,esch,9,3,,,,,,1,,,,x,liegned
,,,,bah,12,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
8782,,no,t,esch,17,3,,,,,,,,,,,keine richtige Rückegasse aber einmal drüber gefahren
,,,,esch,9,2,,,,,,,1,,,,
,,,,lindewi,13,,,,,,,,,,,,
,,nw,t,esch,24,1,,,,,,,,,,,
,,,,esch,15,2,,,,,,,1,,,,
,,,,esch,15,4,,,,,1,,1,,,,
,,,,esch,16,4,,,1,,,1,,,,,
,,,,esch,16,2,,,,,,1,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,so,t,esch,18,3,,,,,,t1,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,17,2,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
8783,,nw,t,esch,15,3,,,,,,,1,,,,
,,,,esch,7,4,,,,,,,1,,,,
,,,,weide ohr,15,,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,19,5,,,,,,1,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,23,4,,,,,,1,,,,,
,,,,weide ,15,,,,,,,,,,,,
,,,,esch,17,4,,,,,,,1,,,,
,,sw,f,esch,,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,2,,,,,,,1,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,12,4,,,,,t1,,,10,,,
,,,,esch,22,2,,,,,,1,,,,,
,,,,esch,21,6,,,,,1,1,,,,,
,,,,esch,18,2,,,,,,,,,,,
,,,,esch,17,1,,,,,t1,,,,,,
,,,,esch,18,2,,,,,,1,,,,,
,,so,t,esch,6,1,,,,,t1,,,,,,
,,,,esch,10,4,,,,,t1,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,17,3,,,,,1,,,,,,
,,,,esch,13,4,,,,,,t1,,10,,,
,,,,esch,15,3,,,,,,1,,,,,
,,,,esch,21,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,esch,10,2,,,,,,,,,,,
,,no,t,esch,9,4,,,,,,1,,,,,
,,,,esch,10,3,,,,,,1,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,11,2,,,,,,,,,,,
,,,,esch,11,2,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,8,3,,,,,,,2,,,,
,,,,esch,10,4,,,,,,1,,,,,
,,,,esch,8,1,1,,,,,,,,,,
8784,,no,t,esch,11,1,,,,,,,1,,,,tot
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,12,2,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,17,3,,,,,,1,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,nw,t,esch,14,2,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,14,2,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,weide,10,,,,,,,,,,,,
,,,,esch,16,7,,,t2,,,,,13,,,
,,,,esch,17,2,,,,,,,,,,,
,,,,sah,12,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,10,3,,,,,,1,,,,,
,,sw,t,esch,22,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,10,3,,,,,,,1,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,esch,16,4,,,,,,,,,,,
,,,,esch,9,3,,,,,,1,,,,,
,,so,t,esch,12,1,,,,,,,,,,,
,,,,esch,10,3,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,23,1,,,,,,,,,,,
,,,,esch,15,3,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
8785,,nw,t,esch,15,1,,,,,,,,,,,gesamter plot von Ahron stubben dominiert
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,10,3,,,,,,,,,,,
,,no,t,esch,6,1,,,,,,,1,,,,tot
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,rbu,21,,,,,,,,,,,,
,,,,rbu,18,,,,,,,,,,,,
,,,,esch,3,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,rbu,19,,,,,,,,,,,,
,,,,bah,82,,,,,,,,,,,,das ist der Stubben
8786,,nw,t,esch,15,2,,,,,,,1,,,,
,,,,esch,8,3,,,,,,1,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,lindewi,8,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,no,t,esch,8,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,so,t,esch,7,1,,,,,,,,,,,
,,,,sah,10,,,,,,,,,,,,
,,,,esch,7,2,,,,,,,1,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,15,4,,,,,,,1,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,sw,t,esch,11,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
8787,,,,rbu,900,,,,,,,,,,,,
,,nw,t,esch,8,1,,,,,,,,,,,
,,,,esch,11,3,,,,,t1,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,sw,t,esch,10,3,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
8788,,so,t,esch,13,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
8789,,no,t,esch,13,2,,,,,,,,,,,
,,,,rbu,15,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,11,1,,,,,t1,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,so,t,esch,7,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,2,,,,,,,1,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,rbu,17,,,,,,,,,,,,
,,,,rbu,19,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,t,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,sw,t,esch,14,2,,,,,,,,,,,
8790,,,,rbu,16,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,rbu,36,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,sah,12,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,sw,t,esch,11,1,,,,,,,,,,,
,,,,esch,13,4,,,t3,,,,,8,,,
,,,,bah,5,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,sah,13,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,ulmeb,8,,,,,,,,,,,,
,,nw,t,esch,7,2,,,,,,,,,,,
,,,,esch,8,2,,,,,,,,,,,
,,,,esch,9,3,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,rbu,22,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,no,t,esch,6,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,ulmeb,10,,,,,,,,,,,,
8791,,nw,t,esch,12,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,11,2,,,,,,,t1,10,,,
,,,,rbu,10,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,rbu,27,,,,,,,,,,,,
,,,,rbu,16,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,sw,t,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,no,t,esch,12,3,,,,,,,2,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,sah,7,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,so,t,esch,15,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
8792,,,,esch,17,3,,t2,,,,,,10,,,
,,so,t,esch,17,2,,,,,,,,,,,
,,,,esch,18,5,,,,,,,t1,18,,,
,,sw,t,esch,25,3,,,,,,,,,,,
,,,,esch,28,3,,,,,1,,,,,,
,,,,esch,27,2,,,,,,,,,,,
,,nw,t,esch,17,2,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,19,4,,1,,,,,t1,9,,,
,,,,esch,10,1,,,,,,,,,,,
8793,,so,t,esch,12,1,,,,,t1,,,,,,tot
,,,,esch,11,3,,,,,,,1,,,,
,,,,esch,16,2,,,,,,,t1,10,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,14,8,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,11,3,,,,,t1,,,11,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,7,2,,,,,,,1,,,,
,,,,esch,8,3,,,,,,,1,,,,
,,,,esch,6,2,,t1,,,,,,6,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,4,1,t,,,,,,,,,,
,,no,t,esch,10,3,,,,,,,1,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,sw,t,esch,10,3,,,,,,,3,,,,tot
,,,,bah,9,,,,,,,,,,,,
,,,,rbu,18,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,esch,11,2,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,5,2,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,9,3,,,,,,,1,,,,
,,nw,f,esch,,,,,,,,,,,,,nochmal anhören 
8794,,,,rbu,39,,,,,,,,,,,,
,,so,t,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,2,,,,,t1,,,7,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,ulmeb,14,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,sah,17,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,sw,t,esch,9,1,,,,,,,1,,,,tot
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,12,2,,t1,,,,,,12,,,
,,,,esch,8,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,nw,t,esch,7,2,,t1,,,,,,6,,,
,,,,esch,13,2,,,,,,,,,,,
,,,,esch,10,2,,,,,,,t1,7,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,2,,,,,,,1,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,no,t,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,6,3,,,,,,,t2,5,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
8795,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,t,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,rbu,7,,,,,,,,,,,,
,,,,esch,6,1,t,,,,,,,,,,
,,,,esch,8,1,t,,,,,,,,,,
8796,,sw,t,esch,14,1,,,,,,,,,,,SO SEITE STUPPEN
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,6,1,t,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,no,t,esch,10,3,,,,,,1,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,15,3,,,,,,,1,,,,
,,,,bah,6,,,,,,,,,,,,
,,nw,t,esch,15,1,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
8797,t,,,bah,5,,,,,,,,,,,,
,,,,lindewi,6,,,,,,,,,,,,
,,so,t,esch,15,2,,,,,,,t2,,,,tot
,,no,t,esch,11,2,,,,,,,1,,,,
