Plotnummer,Rueckegasse,Esche markiert,Gefunden,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Gruene Hoehe,Aceria fraxinivora,Nicht gerade,Bemerkungen
,,,,bah,11,,,,,,,,,,,,
,,,,rbu,14,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,fah,5,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,rbu,10,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,hbu,8,,,,,,,,,,,,
,,,,esch,21,3,,,,,t1,,1,21,1,,
,,,,bah,17,,,,,,,,,,,,
,,no,t,esch,22,2,,,,,,,,,,,
101,,so,t,esch,10,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,28,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,nw,t,esch,10,1,,,,,,,,,,,
102,,so,t,esch,10,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,sw,t,esch,6,1,,,,,,,1,,,,tot
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,no,t,esch,13,2,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
103,,so,t,esch,22,1,,,,,,,,,,,"der markierte Pfahl musste komplett neu gesetz werden, Baum 71 steht 40 cm nördlich der Nordkante des Plots"
,,,,esch,33,3,,,,,,2,,,,,
,,,,esch,30,3,,,,,,,,,,,
,,,,esch,13,2,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,x,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,no,t,esch,20,2,,,,,,,,,,,
,,sw,t,esch,33,1,,,,,,,,,,,
,,,,esch,31,2,,,,,,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,22,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,18,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
104,,,,bah,12,,,,,,,,,,,,
,,,,quercus,22,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,sw,t,esch,8,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,nw,t,esch,16,3,,,,,1,,,,,,
,,no,t,esch,7,2,,,,,,,1,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,8,1,1,,,,,,,,,,
105,,,,bah,13,,,,,,,,,,,,"beide Pflöcke mussten neu gesetzt werden, hat aber relativ gut geklappt"
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,sw,t,esch,9,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,rbu,21,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,nw,t,esch,5,1,,,,,,,,,,,"ziemlich sicher tot, aber wir haben den Faden nicht gefunden, nur ist da halt auch sonst keine Esche+"
106,,,,bah,17,,,,,,,,,,,,"beide pflöcke neu gesetzt, pflöcke nicht gefunden"
,,,,bah,18,,,,,,,,,,,,
,,,,prunus serontina,22,,,,,,,,,,,,
,,,,esch,24,6,,,1,,,1,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,no,t,esch,11,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,22,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,rbu,59,,,,,,,,,,,,
107,,,,bah,5,,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,rbu,13,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
108,,,,bah,14,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
109,,,,fah,7,,,,,,,,,,,,
,,,,esch,3,1,1,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,so,t,esch,6,1,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
110,,,,bah,8,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,no,t,esch,4,1,,,,,t1,,,4,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,9,2,,,,,,,1,,1,,
,,,,bah,5,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,so,t,esch,7,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,rbu,15,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
111,,no,t,esch,20,2,,,,,1,,,,,,
,,,,esch,29,5,,,,,1,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,10,1,1,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,nw,t,esch,18,2,,,,,,,,,,,
,,,,esch,26,8,,,,,,,6,,3,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,so,t,esch,23,1,,,,,,,,,,,
,,,,esch,27,3,,,,,1,,,,,,
,,,,esch,25,3,,,,,1,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,hbu,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,10,3,,,,,t1,,,9,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,sw,t,esch,10,1,,,,,,,,,,,
112,,sw,t,esch,16,1,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,mitte,t,esch,16,3,,,,,t1,,,14,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,hbu,9,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
113,,,,bah,11,,,,,,,,,,,,so ecke von viel totholz dominiert
,,nw,t,esch,12,1,,,,,,,,,,,
,,,,bah,33,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,esch,15,2,,,,,,,,,,,
,,,,quercus,26,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,sw,t,esch,20,1,,,,,,,,,,,
,,,,esch,17,2,,,,,,,,,,,
,,so,t,esch,39,3,,,,,,,1,,1,,
,,,,bah,4,,,,,,,,,,,,
114,,,,hbu,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,hbu,9,,,,,,,,,,,,
,,nw,t,esch,8,1,,,,,,,1,,,,nicht gefunden aber ziemlich sicher tot
115,,,,bah,16,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,prunus serontina,8,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
116,,,,bah,16,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,rbu,17,,,,,,,,,,,,
,,,,rbu,14,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,bah,31,,,,,,,,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
117,,,,bah,10,,,,,,,,,,,,49 genau auf no ecke
,,,,bah,13,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,so,t,esch,7,1,,,,,,,,,,,
118,,,,bah,15,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,sw,t,esch,5,1,,,,,,,,,,,
,,nw,t,esch,9,2,,1,,,,,,,,,
,,,,bah,28,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,hbu,15,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,4,,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
119,,,,bah,27,,,,,,,,,,,,
,,,,bah,24,,,,,,,,,,,,
,,,,esch,36,7,,,,,,,3,,1,,
,,no,t,esch,32,6,,,,,,,6,,,,"Gesamte Wurzel abgefresse, Engerling, tot"
,,,,bah,13,,,,,,,,,,,,
,,sw,t,esch,49,6,,,,,,1,2,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,50,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
120,,nw,t,esch,19,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,esch,27,4,,,,,,,1,,,,
,,,,hbu,10,,,,,,,,,,,,
,,,,bah,43,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
121,,,,bah,75,,,,,,,,,,,,
,,sw,f,esch,,,,,,,,,,,,,
,,,,bah,73,,,,,,,,,,,,
,,,,bah,53,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,51,,,,,,,,,,,,
,,,,esch,13,2,,,,,,,,,,1,totholz liegt drauf
,,so,t,esch,97,47,,,t30,,,2,3,48,3,,
122,,so,t,esch,11,1,,,,,,,,,,,
,,,,bah,69,,,,,,,,,,,,
,,sw,t,esch,78,9,,1,,,,,,,,,großteils abgeknickt
,,,,bah,68,,,,,,,,,,,,
,,,,bah,74,,,,,,,,,,,,
,,,,bah,76,,,,,,,,,,,,
123,,,,hbu,8,,,,,,,,,,,,
,,sw,t,esch,30,2,,,,1,1,,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,33,4,,,,,,,1,,,,
,,,,bah,32,,,,,,,,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,bah,32,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,fah,8,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,nw,t,esch,33,3,,,,,1,,,,,,wurzeln ausgegraben
,,,,hbu,8,,,,,,,,,,,,
,,,,bah,31,,,,,,,,,,,,
,,,,bah,48,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,so,t,esch,20,1,,,,,,,,,,,
,,,,esch,47,6,,,,,1,,,,,,
,,,,bah,23,,,,,,,,,,,,
124,,,,bah,15,,,,,,,,,,,,
,,,,bah,76,,,,,,,,,,,,
,,,,bah,65,,,,,,,,,,,,
,,,,bah,25,,,,,,,,,,,,
,,,,bah,91,,,,,,,,,,,,
,,,,bah,113,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,,,bah,59,,,,,,,,,,,,
,,,,bah,39,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,esch,8,1,1,,,,,,,,,,
125,,nw,t,esch,18,1,,,,,,,,,,,
,,,,bah,25,,,,,,,,,,,,
,,,,rbu,9,,,,,,,,,,,,
,,,,bah,41,,,,,,,,,,,,
,,,,esch,23,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,62,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,38,,,,,,,,,,,,
,,,,bah,35,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,bah,33,,,,,,,,,,,,
,,,,bah,29,,,,,,,,,,,,
,,,,bah,22,,,,,,,,,,,,
,,,,hbu,10,,,,,,,,,,,,
,,,,bah,64,,,,,,,,,,,,
,,,,bah,59,,,,,,,,,,,,
,,,,bah,24,,,,,,,,,,,,
,,,,bah,34,,,,,,,,,,,,
,,,,bah,33,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,,,hbu,9,,,,,,,,,,,,
,,,,bah,63,,,,,,,,,,,,
,,,,bah,37,,,,,,,,,,,,
,,,,bah,59,,,,,,,,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,49,,,,,,,,,,,,
,,,,bah,74,,,,,,,,,,,,
,,,,bah,29,,,,,,,,,,,,
,,,,bah,60,,,,,,,,,,,,
126,,so,t,esch,6,1,1,,,,,,t1,,,,tot
,,,,bah,13,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,24,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,25,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,rbu,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,sw,t,esch,12,1,,,,,,,,,,,wächst auf einem Stubben
,,,,bah,3,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,28,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
127,,,, ,,,,,,,,,,,,,"schildkröte, Totes Stammholz liegt auf dem Plot"
128,,,,bah,32,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,hbu,13,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,25,,,,,,,,,,,,
,,so,t,esch,33,8,,,,,,1,2,,1,,
,,,,esch,8,2,,,,,,,,,,t,liegend
,,,,esch,10,1,,,,,,,,,,,
,,no,t,esch,16,1,,,,,,,t1,,,,"tot, unter Laub begraben"
129,,so,t,esch,35,6,,,,,,2,,,,,
,,,,esch,28,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,rbu,14,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
130,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
131,,sw,t,esch,20,2,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,nw,t,esch,13,2,,,,,,,1,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,hbu,14,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
132,,so,t,esch,22,4,,,,,1,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,fah,15,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,rbu,14,,,,,,,,,,,,
,,,,rbu,30,,,,,,,,,,,,
,,,,hbu,14,,,,,,,,,,,,
133,,so,t,esch,8,1,,,,,,,1,,,,tot
,,,,bah,12,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,rbu,4,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,4,1,1,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,nw,t,esch,6,1,,,,,,,,,,x,"liegend, halb ausgegraben"
,,,,bah,11,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,no,t,esch,19,5,,,,,,t1,,,,,
134,,nw,t,esch,42,3,,,,,,,1,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,sw,t,esch,30,5,,,,,,1,1,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
135,,,,bah,13,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
136,,,,rbu,74,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,rbu,42,,,,,,,,,,,,
,,,,rbu,27,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,rbu,46,,,,,,,,,,,,
,,,,rbu,15,,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
137,,no,t,esch,35,8,,,,,,3,t1,35,1,,
,,,,bah,61,,,,,,,,,,,,
,,,,bah,34,,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
138,t,,,bah,17,,,,,,,,,,,,relativ viel totholz
,,,,bah,17,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,NO,T,esch,7,1,,,,,,,1,,,,tot
,,nw,t,esch,5,1,,,,,,,1,,,,tot
,,,,bah,11,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,hbu,5,,,,,,,,,,,,
139,t,so,t,esch,2,1,1,,,,,,t1,,,,tot
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,esch,8,1,1,,,,,,,,,,
,,,,hbu,9,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,no,t,esch,6,1,1,,,,,,t1,,,,tot
,,,,bah,20,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,sw,t,esch,13,1,,,,,,,,,,,
,,,,hbu,6,,,,,,,,,,,,
,,,,rbu,14,,,,,,,,,,,,
,,,,hbu,11,,,,,,,,,,,,
140,t,,,bah,18,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,rbu,13,,,,,,,,,,,,
,,,,rbu,10,,,,,,,,,,,,
